timestamp,apy_decimal,apr_decimal,apy_percent,apr_percent,protocol,symbol,source,methodology,date,hour,processed_date
2024-02-16 00:00:00,0.24710000000000001,0.22088766647247238,24.71,22.088766647247237,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,0,2025-09-29T11:39:57.009508
2024-02-16 01:00:00,0.24693333333333334,0.2207537278826925,24.693333333333335,22.07537278826925,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,1,2025-09-29T11:39:57.009508
2024-02-16 02:00:00,0.2467666666666667,0.22061978929291265,24.676666666666666,22.061978929291264,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,2,2025-09-29T11:39:57.009508
2024-02-16 03:00:00,0.2466,0.22048585070313279,24.66,22.048585070313276,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,3,2025-09-29T11:39:57.009508
2024-02-16 04:00:00,0.24643333333333334,0.22035191211335292,24.643333333333334,22.03519121133529,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,4,2025-09-29T11:39:57.009508
2024-02-16 05:00:00,0.24626666666666666,0.22021797352357306,24.62666666666667,22.021797352357304,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,5,2025-09-29T11:39:57.009508
2024-02-16 06:00:00,0.2461,0.2200840349337932,24.61,22.00840349337932,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,6,2025-09-29T11:39:57.009508
2024-02-16 07:00:00,0.24593333333333334,0.21995009634401333,24.593333333333334,21.99500963440133,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,7,2025-09-29T11:39:57.009508
2024-02-16 08:00:00,0.24576666666666666,0.21981615775423347,24.576666666666668,21.981615775423347,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,8,2025-09-29T11:39:57.009508
2024-02-16 09:00:00,0.2456,0.2196822191644536,24.56,21.96822191644536,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,9,2025-09-29T11:39:57.009508
2024-02-16 10:00:00,0.24543333333333334,0.21954828057467374,24.543333333333333,21.954828057467374,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,10,2025-09-29T11:39:57.009508
2024-02-16 11:00:00,0.24526666666666666,0.21941434198489387,24.526666666666667,21.941434198489386,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,11,2025-09-29T11:39:57.009508
2024-02-16 12:00:00,0.24509999999999998,0.219280403395114,24.509999999999998,21.928040339511398,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,12,2025-09-29T11:39:57.009508
2024-02-16 13:00:00,0.24493333333333334,0.21914646480533415,24.493333333333332,21.914646480533413,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,13,2025-09-29T11:39:57.009508
2024-02-16 14:00:00,0.24476666666666666,0.21901252621555428,24.476666666666667,21.901252621555425,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,14,2025-09-29T11:39:57.009508
2024-02-16 15:00:00,0.24459999999999998,0.21887858762577442,24.46,21.88785876257744,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,15,2025-09-29T11:39:57.009508
2024-02-16 16:00:00,0.24443333333333334,0.21874464903599455,24.44333333333333,21.874464903599453,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,16,2025-09-29T11:39:57.009508
2024-02-16 17:00:00,0.24426666666666666,0.2186107104462147,24.426666666666666,21.861071044621468,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,17,2025-09-29T11:39:57.009508
2024-02-16 18:00:00,0.24409999999999998,0.21847677185643483,24.41,21.84767718564348,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,18,2025-09-29T11:39:57.009508
2024-02-16 19:00:00,0.24393333333333334,0.21834283326665496,24.39333333333333,21.834283326665496,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,19,2025-09-29T11:39:57.009508
2024-02-16 20:00:00,0.24376666666666666,0.2182088946768751,24.376666666666665,21.820889467687508,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,20,2025-09-29T11:39:57.009508
2024-02-16 21:00:00,0.24359999999999998,0.21807495608709523,24.36,21.807495608709523,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-16,21,2025-09-29T11:39:57.009508
